year_quarter,southern_average_price,western_average_price,nationwide_average_price,northeastern_average_price,midwestern_average_price
2007Q4,271300,383900,305800,425400,251700
2008Q1,248500,354500,290400,464600,272800
2008Q2,268100,375400,304200,511000,239100
2008Q3,249200,360300,285100,484300,228100
2008Q4,234500,358400,276600,395100,243800
2009Q1,234500,311000,257000,370600,219600
2009Q2,243500,336900,273400,377300,234000
2009Q3,243800,317800,274100,437700,217700
2009Q4,232900,318800,272900,465800,235300
2010Q1,235500,326800,275300,432000,248000
2010Q2,233700,322200,268800,432200,220500
2010Q3,243200,306700,266000,406400,214400
2010Q4,261100,295900,278000,415500,251100
2011Q1,251600,291800,268100,409000,229400
2011Q2,244200,311000,267600,348700,247500
2011Q3,247500,294700,263000,394700,230400
2011Q4,236100,298200,259700,381600,248200
2012Q1,254600,319000,278000,372800,254300
2012Q2,253000,313400,282700,411800,261000
2012Q3,269400,313900,294500,428500,271700
2012Q4,275800,325900,297700,457500,259000
2013Q1,273100,342900,307400,482200,270300
2013Q2,295100,355000,320400,480900,289600
2013Q3,292600,372200,324400,436200,305700
2013Q4,292100,413200,334400,496200,317900
2014Q1,297100,400800,331400,458200,299000
2014Q2,310200,391200,340600,473800,305700
2014Q3,297100,393200,340400,606900,309600
2014Q4,332500,420600,369400,605000,312400
2015Q1,309000,408700,348000,621400,320200
2015Q2,306300,391100,339700,485000,325300
2015Q3,312200,409600,347400,526700,302000
2015Q4,324200,427200,366700,641300,313600
2016Q1,330300,414500,357000,473900,303800
2016Q2,314400,439600,357900,541300,296500
2016Q3,315700,437100,358800,615500,312500
2016Q4,325200,438500,364900,497000,335200
2017Q1,327200,434700,374800,645800,329200
2017Q2,336100,432700,376900,583500,322300
2017Q3,334000,451400,373200,536200,316500
2017Q4,340400,486800,399700,683200,322800
2018Q1,329900,456800,374600,514600,326300
2018Q2,327200,483700,378400,576600,316600
2018Q3,347800,463200,392900,675000,339500
2018Q4,334100,478500,384000,664600,335300
2019Q1,330300,457700,375500,595700,315900
2019Q2,334500,464400,376700,608200,310600
2019Q3,332500,471600,382700,688600,326800
2019Q4,340700,477700,384600,526900,335300
2020Q1,325300,471300,383000,645200,337000
2020Q2,327000,457800,374500,608300,329800
2020Q3,349600,470800,397800,609000,364100
2020Q4,367100,479100,403900,624200,338500
2021Q1,369200,518000,418600,620200,356500
2021Q2,391000,531600,440600,722900,370000
2021Q3,418300,598200,473000,731500,394900
2021Q4,451800,591600,497300,737900,414600
2022Q1,451000,627700,514100,766400,432000
2022Q2,482000,647300,527500,707000,438700
2022Q3,493000,669900,547800,995200,435300
2022Q4,502200,666800,552600,798800,403100
2023Q1,446200,624700,505300,825300,449300
